payment_id,rows_count,first_date,last_date,transaction_types,source,is_sale_api,sale_reason,status,status_detail,operation_type,order_id,gross_amount,commission_calc,shipping_calc,launch_net_calc,net_api,extrato_sum,diff_extrato_vs_launch,money_release_date,money_release_status,fetch_error
143860279383,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014974384600,149.19,20.75,15.96,112.48,112.48,112.48,0.0,2026-02-12,released,
143890034130,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014906536992,134.9,16.19,17.16,101.55,101.55,101.55,0.0,2026-02-08,released,
143902259810,1,07-02-2026,07-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014907780900,26.5,9.43,0.0,17.07,17.07,17.07,0.0,2026-02-07,released,
143909425844,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014908631562,172.9,29.39,19.3,124.21,124.21,124.21,0.0,2026-02-08,released,
143939314942,1,15-02-2026,15-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014911741592,141.64,24.08,17.16,100.4,100.4,100.4,0.0,2026-02-15,released,
143942313087,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014984023542,273.9,46.56,23.45,203.89,203.89,203.89,0.0,2026-02-13,released,
143943579575,1,14-02-2026,14-02-2026,Pagamento com Código QR Pix DALCIO KULKAMP GHIZONE,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014984177006,157.9,26.84,19.3,111.76,111.76,111.76,0.0,2026-02-14,released,
143948549670,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014912375552,18.9,8.52,0.0,10.38,10.38,10.38,0.0,2026-02-13,released,
143966332320,1,10-02-2026,10-02-2026,Pagamento com Código QR Pix Willians Antonio De Souza 07110965970,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014914245222,302.0,51.34,23.45,227.21,227.21,227.21,0.0,2026-02-10,released,
143972062128,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014914858258,365.64,62.16,24.95,278.53,278.53,278.53,0.0,2026-02-08,released,
143972855358,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014914919298,358.46,31.93,23.45,303.08,303.08,303.08,0.0,2026-02-08,released,
143975380415,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014987710474,27.02,8.79,0.0,18.23,18.23,18.23,0.0,2026-02-14,released,
143988623955,1,15-02-2026,15-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014989556574,247.88,22.08,23.45,202.35,202.35,202.35,0.0,2026-02-15,released,
144003403132,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014918689868,307.8,36.94,35.91,234.95,234.95,234.95,0.0,2026-02-07,released,
144008175803,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014991745386,118.9,14.27,13.96,90.67,90.67,90.67,0.0,2026-02-13,released,
144008338210,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014919254444,112.95,13.55,13.96,85.44,85.44,85.44,0.0,2026-02-07,released,
144012397443,1,13-02-2026,13-02-2026,Pagamento com Código QR Pix JAQUELINE MARTINS DE SOUZA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014992175334,111.39,15.52,16.41,79.46,79.46,79.46,0.0,2026-02-13,released,
144041289330,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014922562848,1196.9,143.63,44.45,1008.82,1008.82,1008.82,0.0,2026-02-08,released,
144060881815,1,13-02-2026,13-02-2026,Pagamento com Código QR Pix FABIO DE OLIVEIRA DE ASSIS DE FREITAS 90299817504,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014997725532,303.17,30.46,24.95,247.76,247.76,247.76,0.0,2026-02-13,released,
144080838698,1,09-02-2026,09-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014926102588,252.39,35.1,23.45,193.84,193.84,193.84,0.0,2026-02-09,released,
144081767338,1,11-02-2026,11-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014926186298,203.9,24.47,21.45,157.98,157.98,157.98,0.0,2026-02-11,released,
144138929898,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014931732520,27.55,9.0,0.0,18.55,18.55,18.55,0.0,2026-02-13,released,
144141627247,1,15-02-2026,15-02-2026,Pagamento com Código QR Pix JM CENTRO AUTOMOTIVO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015006848752,118.9,14.27,13.96,90.67,90.67,90.67,0.0,2026-02-15,released,
144160334853,1,14-02-2026,14-02-2026,Pagamento com Código QR Pix JULIANA BACELAR G MELO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015008718672,284.74,25.44,23.45,235.85,235.85,235.85,0.0,2026-02-14,released,
144164692546,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014934261638,94.9,11.39,11.97,71.54,71.54,71.54,0.0,2026-02-08,released,
144170413604,4,03-02-2026,03-02-2026,Débito por dívida Reclamações no Mercado Livre | Pagamento com Código QR Pix EDVARD APARECIDO FONSECA  CIA LTDA | Reembolso Envío cancelado a EDVARD APARECIDO FONSECA  CIA LTDA,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014934740764,101.27,9.05,16.41,75.81,75.81,0.0,-75.81,2026-02-03,released,
144197811337,1,15-02-2026,15-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015013401616,43.5,10.44,12.87,20.19,20.19,20.19,0.0,2026-02-15,released,
144197841299,1,15-02-2026,15-02-2026,Pagamento com Código QR Pix ANDRE LOPES DA SILVA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015013401616,43.49,0.0,0.0,43.49,43.49,43.49,0.0,2026-02-15,released,
144222269954,1,10-02-2026,10-02-2026,Pagamento com Código QR Pix RAFACAR CENTRO AUTOMOTIVO LTDA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014939587130,112.33,10.01,13.96,88.36,88.36,88.36,0.0,2026-02-10,released,
144232576202,1,10-02-2026,10-02-2026,Pagamento com Código QR Pix MOTOL V LTDA EPP,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014940502396,302.0,51.34,23.45,227.21,227.21,227.21,0.0,2026-02-10,released,
144256025894,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014942366312,274.55,32.95,24.95,216.65,216.65,216.65,0.0,2026-02-13,released,
144260916454,5,12-02-2026,12-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Pagamento com Código QR Pix Kauan de Oliveira Silvano | Reembolso Envío cancelado a Kauan de Oliveira Silvano | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014942744516,274.55,32.95,24.95,216.65,216.65,-0.0,-216.65,2026-02-12,released,
144297217627,1,15-02-2026,15-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015023126654,238.67,21.26,23.45,193.96,193.96,193.96,0.0,2026-02-15,released,
144325185640,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014948393220,673.9,80.87,24.95,568.08,568.08,568.08,0.0,2026-02-12,released,
144355753052,1,01-02-2026,01-02-2026,Transferência Pix enviada LILLIAN DA ROCHA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-350.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144355753052'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144359445042,1,15-02-2026,15-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014951642168,56.9,16.14,0.0,40.76,40.76,40.76,0.0,2026-02-15,released,
144370799868,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014952856908,284.74,25.44,23.45,235.85,235.85,235.85,0.0,2026-02-12,released,
144404040084,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014956652952,50.59,11.8,0.0,38.79,38.79,38.79,0.0,2026-02-13,released,
144467225064,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014964097056,293.96,26.19,23.45,244.32,244.32,244.32,0.0,2026-02-12,released,
144474946344,1,12-02-2026,12-02-2026,Pagamento com Código QR Pix SONIA CARDOSO SARDINHA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014965190202,27.55,8.94,0.0,18.61,18.61,18.61,0.0,2026-02-12,released,
144491410542,1,12-02-2026,12-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014967448632,101.27,9.05,16.41,75.81,75.81,75.81,0.0,2026-02-12,released,
144499689691,3,09-02-2026,09-02-2026,Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Liberação de dinheiro,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000015041366596,76.9,15.98,0.0,60.92,60.92,-0.0,-60.92,2026-02-09,released,
144500605642,2,13-02-2026,13-02-2026,Dinheiro retido Reclamações e devoluções | Pagamento com Código QR Pix ILNA S S JACINTO,ml_api_or_cache,True,sale,in_mediation,pending,regular_payment,2000014968579812,142.4,17.09,15.96,109.35,109.35,0.0,-109.35,2026-02-13,released,
144506403470,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014969392276,246.9,41.97,19.95,184.98,184.98,184.98,0.0,2026-02-13,released,
144512181010,1,11-02-2026,11-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014970288262,284.9,34.19,23.45,227.26,227.26,227.26,0.0,2026-02-11,released,
144522992246,3,02-02-2026,02-02-2026,Débito por dívida Reclamações no Mercado Livre | Pagamento com Código QR Pix 53.890.998 DIEGO OZORIO CARVALHO | Reembolso Envío cancelado a 53.890.998 DIEGO OZORIO CARVALHO,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014971921992,18.9,8.52,0.0,10.38,10.38,-0.0,-10.38,2026-02-02,released,
144532246692,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014973214620,239.9,28.79,19.95,191.16,191.16,191.16,0.0,2026-02-13,released,
144550579018,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014975514284,276.35,24.61,23.45,228.29,228.29,228.29,0.0,2026-02-14,released,
144553021998,1,15-02-2026,15-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014975796506,35.9,10.81,0.0,25.09,25.09,25.09,0.0,2026-02-15,released,
144554804812,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014975992996,284.9,34.19,23.45,227.26,227.26,227.26,0.0,2026-02-12,released,
144574485192,1,15-02-2026,15-02-2026,Pagamento com Código QR Pix FLAVIO GUEDES DONATO ME,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014978802884,276.35,24.61,23.45,228.29,228.29,228.29,0.0,2026-02-15,released,
144575314490,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014978922742,594.9,71.39,26.95,496.56,496.56,496.56,0.0,2026-02-13,released,
144575400964,4,03-02-2026,03-02-2026,Débito por dívida Reclamações no Mercado Livre | Liberação de dinheiro | Reembolso Envío cancelado a Joelson Gomes Anastacio,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014978950552,358.46,31.93,23.45,303.08,303.08,112.75,-190.33,2026-02-03,released,
144578005395,1,07-02-2026,07-02-2026,Pix enviado Eryk Marcelo Ribeiro Miranda,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-1000.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144578005395'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144612647582,1,15-02-2026,15-02-2026,Pagamento com Código QR Pix ELTON JONHN FOSCH,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014982795156,1130.9,135.71,44.45,950.74,950.74,950.74,0.0,2026-02-15,released,
144614775184,1,14-02-2026,14-02-2026,Pagamento com Código QR Pix Talison Alves Oliveira Duarte,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014983041894,628.9,75.47,23.45,529.98,529.98,529.98,0.0,2026-02-14,released,
144620291521,1,14-02-2026,14-02-2026,Débito por dívida Envio do Mercado Livre,ml_api_or_cache,True,sale,in_mediation,pending,regular_payment,2000015052257424,238.67,21.26,23.45,193.96,193.96,-46.9,-240.86,2026-02-18,pending,
144647797738,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014986514012,404.9,48.59,23.45,332.86,332.86,332.86,0.0,2026-02-13,released,
144655042578,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014987399144,180.9,21.71,17.95,141.24,141.24,141.24,0.0,2026-02-13,released,
144660431580,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014988182606,358.46,31.93,24.95,301.58,301.58,301.58,0.0,2026-02-12,released,
144719105271,1,08-02-2026,08-02-2026,Pagamento Claude.ai subscription,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,550.0,0.0,0.0,550.0,569.25,-569.25,0.0,2026-02-10,released,
144723352730,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014995884102,129.9,22.08,15.96,91.86,91.86,91.86,0.0,2026-02-14,released,
144745203021,3,09-02-2026,09-02-2026,Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Liberação de dinheiro,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000015065820402,19.9,8.64,0.0,11.26,11.26,0.0,-11.26,2026-02-08,released,
144756525944,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014998667782,86.99,10.44,12.87,63.68,63.68,63.68,0.0,2026-02-14,released,
144760261462,1,11-02-2026,11-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,refunded,bpp_covered,regular_payment,2000014999069628,402.9,48.35,19.95,334.6,334.6,334.6,0.0,2026-02-11,released,
144775563918,1,12-02-2026,12-02-2026,Pagamento com Código QR Pix TEM TEM DISTRIBUIDORA DE GAS L,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015000837462,99.0,11.88,11.97,75.15,75.15,75.15,0.0,2026-02-12,released,
144781704800,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015001503266,122.9,14.75,15.96,92.19,92.19,92.19,0.0,2026-02-14,released,
144846013476,1,15-02-2026,15-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015009009306,1957.9,234.95,28.45,1694.5,1694.5,1694.5,0.0,2026-02-15,released,
144847500705,3,10-02-2026,10-02-2026,Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Liberação de dinheiro,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000015076408372,60.9,14.06,0.0,46.84,46.84,0.0,-46.84,2026-02-10,released,
144859023591,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859023591'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859473135,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859473135'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859540815,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859540815'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859595087,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859595087'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859601455,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859601455'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859745327,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859745327'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859906531,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859906531'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144859938957,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144859938957'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860051201,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860051201'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860087613,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860087613'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860092463,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860092463'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860114109,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860114109'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860252063,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860252063'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860624291,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860624291'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860713121,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860713121'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144860834495,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144860834495'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
144899316468,1,15-02-2026,15-02-2026,Pagamento com Código QR Pix Sivaldo da Silva Santos,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000015014268242,160.9,19.31,19.3,122.29,122.29,122.29,0.0,2026-02-15,released,
144994701168,1,05-02-2026,05-02-2026,Pix enviado Eryk Marcelo Ribeiro Miranda,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-700.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/144994701168'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145263296638,1,07-02-2026,07-02-2026,Pix enviado Eryk Marcelo Ribeiro Miranda,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-4000.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145263296638'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145339424266,1,08-02-2026,08-02-2026,Dinheiro recebido Pagamento pelo Programa de Proteção do Mercado Envios Full,ml_api_or_cache,False,no_order_id,approved,accredited,money_transfer,,106.08,0.0,0.0,106.08,106.08,106.08,0.0,2026-02-07,released,
145353592244,1,08-02-2026,08-02-2026,Pagamento Supabase,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,158.75,0.0,0.0,158.75,164.31,-164.31,0.0,2026-02-10,released,
145397045013,1,13-02-2026,13-02-2026,Pagamento de conta Banco do Brasil S.A.,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,2776.0,0.0,0.0,2776.0,2776.0,-2776.0,0.0,2026-02-13,released,
145437622055,1,13-02-2026,13-02-2026,Pix enviado Kaua Victor Dias da Cruz,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145437622055'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145437765825,1,13-02-2026,13-02-2026,Pix enviado Kaua Victor Dias da Cruz,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-13.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145437765825'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145508379302,5,09-02-2026,09-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Liberação de dinheiro | Reembolso Envío cancelado a Luciano Aparecido Martins | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000015073108770,76.9,15.98,0.0,60.92,60.92,0.0,-60.92,2026-02-09,released,
145533986422,3,09-02-2026,09-02-2026,Débito por dívida Reclamações no Mercado Livre | Liberação de dinheiro | Reembolso Envío cancelado a Marcos Paulo Santana Santos,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000015076230114,523.9,62.87,23.45,437.58,437.58,0.0,-437.58,2026-02-09,released,
145545805076,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145545805076'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145546273874,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145546273874'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145547752892,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145547752892'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145547934824,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145547934824'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145547989352,1,09-02-2026,09-02-2026,Pagamento de conta DARF - CÓDIGO DE  BARRA,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,125.0,0.0,0.0,125.0,125.0,-125.0,0.0,2026-02-09,released,
145548002866,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145548002866'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145548170620,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145548170620'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
